# ── CORE ──────────────────────────────────────────────────────────────────
fastapi>=0.110.0                 # Web Framework
uvicorn[standard]>=0.27.1        # ASGI Server
python-multipart>=0.0.9          # Form-data and File handling
httpx>=0.27.0                    # Async HTTP Client for internal bridge

# ── PARSERS ───────────────────────────────────────────────────────────────
PyMuPDF>=1.23.22                 # High-speed PDF Parsing (fitz)
pdfplumber>=0.11.0               # High-precision table extraction
python-docx>=1.1.0               # Word (.docx) support
pytesseract>=0.3.10              # Tesseract OCR Wrapper (CPU)
pdf2image>=1.17.0                # Needed for scanned PDF conversion
Pillow>=10.2.0                   # High-performance image manipulation
numpy>=1.26.4                    # Needed for image-to-matrix transforms

# ── System Monitoring ──────────────────────────────────────────────────────
psutil>=5.9.8                    # CPU, RAM, and GPU monitoring

# ── RAG & CHUNKING ─────────────────────────────────────────────────────────
chromadb>=0.4.24                 # Vector Database Client
langchain-core>=0.1.0            # Core LangChain abstractions
langchain-text-splitters>=0.0.1  # Core chunking logic
langchain-experimental>=0.0.53   # For Semantic Chunking
# NOTE: torch is installed BEFORE this file in the Dockerfile using the
# CUDA-specific wheel (--index-url https://download.pytorch.org/whl/cu121)
# so that sentence-transformers picks up the GPU-enabled version.
sentence-transformers>=2.5.1     # Embedding models (GPU auto-detected at runtime)
ragatouille>=0.0.8               # Late Interaction (ColBERT)
rank-bm25>=0.2.2                 # Sparse Embeddings (BM25)
ragas>=0.1.7                     # RAG Evaluation Framework
datasets>=2.18.0                 # Needed for RAGAS evaluation sets
pandas>=2.2.0                    # Data manipulation for RAGAS
langchain-openai>=0.1.0           # OpenAI Critic for RAGAS
langchain-community>=0.0.30       # Ollama integration via LangChain
